age,tenure_months,monthly_spend,support_tickets,login_frequency,churn,gender_binary,is_basic,is_standard,is_premium
62,32,224.17,1,22,1,0,1,0,0
59,1,739.22,2,25,1,0,1,0,0
69,44,426.53,4,17,0,0,1,0,0
39,32,310.51,7,12,1,0,1,0,0
30,19,444.54,1,14,1,0,1,0,0
43,41,259.51,2,24,0,0,1,0,0
62,6,703.61,3,5,0,0,1,0,0
59,18,936.97,8,26,0,0,1,0,0
64,22,965.85,1,20,0,0,1,0,0
43,52,788.59,2,7,1,0,1,0,0
56,55,260.13,2,3,0,0,1,0,0
34,15,912.72,4,18,1,0,1,0,0
48,6,587.79,2,18,0,0,1,0,0
36,30,348.95,5,6,0,0,1,0,0
19,32,499.99,1,15,0,0,1,0,0
20,25,542.73,4,10,0,0,1,0,0
44,52,783.38,4,13,0,0,1,0,0
36,27,423.97,6,17,1,0,1,0,0
31,8,870.47,2,8,0,0,1,0,0
34,39,370.91,4,7,0,0,1,0,0
54,6,263.55,7,13,0,0,1,0,0
68,36,184.35,9,27,0,0,1,0,0
69,24,813.76,9,2,0,0,1,0,0
55,33,908.5,0,22,1,0,1,0,0
19,43,348.03,7,23,0,0,1,0,0
65,57,836.87,7,13,0,0,1,0,0
37,34,442.04,5,25,0,0,1,0,0
27,26,962.45,6,16,0,0,1,0,0
42,11,644.72,0,5,1,0,1,0,0
25,40,455.8,4,26,0,0,1,0,0
50,11,597.03,4,13,1,0,1,0,0
64,39,389.03,5,27,0,0,1,0,0
61,52,177.68,7,14,0,0,1,0,0
35,35,731.95,8,2,0,0,1,0,0
26,6,105.04,6,13,0,0,1,0,0
23,4,690.06,5,8,1,0,1,0,0
67,35,245.01,7,14,0,0,1,0,0
53,41,899.79,8,3,0,0,1,0,0
34,15,579.63,2,14,1,0,1,0,0
26,2,804.93,3,26,0,0,1,0,0
31,58,708.47,5,9,0,0,1,0,0
39,30,526.69,1,10,0,0,1,0,0
43,20,224.26,6,22,1,0,1,0,0
26,40,854.54,7,14,0,0,1,0,0
44,39,241.27,8,20,0,0,1,0,0
48,48,678.42,9,18,0,0,1,0,0
24,27,384.56,9,5,0,0,1,0,0
43,33,302.78,2,28,1,0,1,0,0
57,4,295.72,2,8,0,0,1,0,0
68,25,599.49,4,21,1,0,1,0,0
45,29,467.51,5,25,0,0,1,0,0
29,7,223.65,1,1,0,0,1,0,0
54,43,209.78,4,5,0,0,1,0,0
40,10,784.0,1,3,0,0,1,0,0
46,58,237.25,2,5,0,0,1,0,0
39,26,862.61,3,20,1,0,1,0,0
43,47,443.67,9,12,0,0,1,0,0
50,44,614.51,0,1,1,0,1,0,0
54,12,141.12,1,25,0,0,1,0,0
21,5,625.3,4,4,0,0,1,0,0
41,25,671.29,4,20,0,0,1,0,0
61,58,243.6,7,12,0,0,1,0,0
37,25,230.76,9,20,1,0,1,0,0
29,1,524.1,1,2,0,0,1,0,0
67,23,707.75,3,22,0,0,1,0,0
32,5,336.81,0,16,0,0,1,0,0
45,27,396.93,9,15,0,0,1,0,0
21,53,906.61,1,28,0,0,1,0,0
55,40,654.11,2,8,0,0,1,0,0
24,59,786.58,6,29,0,0,1,0,0
40,18,818.16,6,1,0,0,1,0,0
